0;1;1,00794 ± 0,00007 u1,3;;;H;Hydrogène;2,2;Non-métaux;1,1,s;;;12385-13-6^2;;25 pm (53pm);31 ± 5 pm 4;120 pm;1s^1;1;amphotère;Hexagonal;;;;;;;;;;;;;0,08988 g.l^-1, 0,0708 g.ml^-1 (liquide, -253 °C), 0,0706 g.ml^-1 (solide, -262°C);,-1,+1
;14;28,0855 ± 0,0003 u1;1 414 °C 1;3 265 °C 1;Si;Silicium;1,90;Métalloïdes;14, 3, p;6,50;gris foncé;7440-21-3 2;231-130-8;110 pm (111 pm);111 ± 2 pm 3;210 pm;[Ne] 3s2 3p2;2, 8, 4;amphotère;diamant;solide diamagnétique;50,55 kJ·mol-1;384,22 kJ·mol-1;;;;12,06×10-6 m3·mol-1;4,77 Pa;8 433 m·s-1 à 20 °C;700 J·kg-1·K-1;2,52×10-4 S·m-1;148 W·m-1·K-1;2,33 g·cm-3 (25 °C)1;+1, +2, +3, +4
;15;30,973761998 ± 0,000000005 u1;44,15 °C (blanc)1;280,5 °C 1;P;Phosphore;2,19;Non-métaux;15 (VA), 3, p;;blanchâtre/rouge/noir;7723-14-0 (jaune), 29879-37-6 (rouge);231-768-7;100 pm (98 pm);107 ± 3 pm 2;180 pm;[Ne] 3s2 3p3;2, 8, 5;acide faible;monoclinique;Solide;0,657 kJ·mol-1;"12,4 kJ·mol-1 (1 atm, 280,5 °C); 14,2 kJ·mol-1 (1 atm, 25 °C)1";;;;17,02×10-6 m3·mol-1;20,8 Pa à 20,85 °C;;769 J·kg-1·K-1;1,0×10-9 S·m-1;0,235 W·m-1·K-1;1,82 g·cm-3 (blanc), 2,16 g·cm-3 (rouge), 2,25 à 2,69 g·cm-3 (noir)1;±3, 5, 4
;16;32,065 ± 0,005 u1;115,21 °C 1;444,61 °C 1;S;Soufre;2,58;Non-métaux;16 (VIA), 3, p;2;jaune;7704-34-9 2;231-722-6;100 pm (88 pm);105 ± 3 pm 3;180 pm;[Ne] 3s2 3p4;2, 8, 6;acide fort;orthorhombique;solide;1,7175 kJ·mol-1;45 kJ·mol-1 (1 atm, 444,61 °C)1;1 041 °C 1;;;17,02×10-6 m3·mol-1;2,65×10-20 ;;710 J·kg-1·K-1;0,5 fS·m-1;0,269 W·m-1·K-1;2,07 g·cm-3 (rhombique), 2,00 g·cm-3 (monoclinique, 20 °C)1;±2, 4, 6
;17;35,453 ± 0,002 u1;?101,5 °C 1;?34,04 °C 1;cl;Chlore ;3,16;Halogène;17 (VII), 3, p;;vert jaunâtre;7782-50-5 2;;100 pm (79 pm);102 ± 4 pm 3;180 pm 4;[Ne] 3s2 3p5;2, 8, 7;acide fort;orthorhombique;Gaz (non magnétique);3,203 kJ·mol-1;10,2 kJ·mol-1;143,8 °C;;;22,062×10-3 m3·mol-1;> Patm. à 20 °C;206 m·s-1 à 20 °C;480 J·kg-1·K-1;;8,9×10-3 W·m-1·K-1;3,214 g·l-1, 1, 56 g·cm-3 (-33,6 °C)1;0, ±1, +3, +5, +7
;18;39,948 ± 0,001 u;-189,36 °C 1;-185,85 °C 1;Ar;Argon;;Gaz rare;18 (VIIIA), 3, p;;incolore;7440-37-1 3;231-147-0;(71 pm);106 ± 10 pm 4;188 pm;[Ne] 3s2 3p6;2, 8, 8;inconnu;Cubique à faces centrées;Gaz (non magnétique);1,188 kJ·mol-1;6,43 kJ·mol-1 (1 atm, ?185,85 °C)1;-122,3 °C;;;22,414×10-3 m3·mol-1;+;319 m·s-1 à 20 °C;520 J·kg-1·K-1;;0,01772 W·m-1·K-1;1,7837 g·l-1, (0 °C, 1 atm)1;0
;19;39,0983 ± 0,0001 u1;63,5 °C1;759 °C1;K;Potassium;0,82;Métal alcalain;1 (IA), 4, s;0,4;Blanc argenté ;07.09.7440;231-119-8;220 pm (243 pm);203 ± 12 pm2;275 pm;[Ar] 4s1;2, 8, 8, 1;base forte;cubique centré;Solide;2,334 kJ·mol-1;79,87 kJ·mol-1;;;;45,94×10-6 m3·mol-1;1,06×10-4 Pa;2 000 m·s-1 à 20 °C;757 J·kg-1·K-1;13,9×106 S·m-1;102,4 W·m-1·K-1;0,89 g·cm-31;1
;20;40,078 ± 0,004 u 1;842 °C 1;1 484 °C 1;Ca;Calcium;1,00;Métal alcalino-terreux;2 (IIA), 4, s;1,75;Argenté métallique;7440-70-2 2;231-179-5;180 pm (194 pm);176 ± 10 pm 3;197,3 pm;[Ar] 4s2;2, 8, 8, 2;base;Cubique à faces centrées;Solide (paramagnétique);8,54 kJ·mol-1;153,6 kJ·mol-1;;;;26,20×10-6 m3·mol-1;254 Pa à 838,85 °C;3 810 m·s-1 à 20 °C;632 J·kg-1·K-1;29,8×106 S·m-1;201 W·m-1·K-1;1,54 g·cm-3 (20 °C)1;2
;21;44,955908 ± 0,000005 u1;1 541 °C 1;2 836 °C 1;Sc;Scandium;1,36;Métaux de transition;3, 4, d;;Blanc argenté ;7440-20-2 2;231-129-2;160 pm (184 pm);170 ± 7 pm 3;;[Ar] 3d1 4s2;2, 8, 9, 2;base faible;Hexagonal compact;solide;14,1 kJ·mol-1;314,2 kJ·mol-1;;;;15,00×10-6 m3·mol-1;22,1 Pa à 1538,85°C;;568 J·kg-1·K-1;1,77×106 S·m-1;15,8 W·m-1·K-1;2,989 g·cm-3 (25 °C)1;3
;22;47,867 ± 0,001 u 1;1 668 °C 1;3 287 °C 1;Ti;Titane;1,54;Métaux de transition;4,4,d;6;Blanc argenté ;7440-32-6 2;231-142-3;140 pm (176 pm);160 ± 8 pm 3;;[Ar] 3d2 4s2;2, 8, 10, 2;Amphotère;Hexagonal compact;Solide;15,45 kJ·mol-1;421 kJ·mol-1;;;;10,64×10-6 m3·mol-1;0,49 Pa à 1 659,85 °C;5 990 m·s-1 à 20 °C;520 J·kg-1·K-1;2,34×106 S·m-1;21,9 W·m-1·K-1;4,51 g·cm-3 1;4
;23;50,9415 ± 0,0001 u1;1 910 °C 1;3 407 °C 1;V;Vanadium;1,63;Métaux de transition;5, 4, d;7;Blanc argenté ;7440-62-2;231-171-1;135 pm (171 pm);153 ± 8 pm 2;;[Ar] 3d3 4s2;2, 8, 11, 2;amphotère;cubique centré;Solide;20,9 kJ·mol-1;452 kJ·mol-1;;;;8,32×10-6 m3·mol-1;3,06 Pa à 1 659,85 °C;4 560 m·s-1 à 20 °C;490 J·kg-1·K-1;4,89×106 S·m-1;30,7 W·m-1·K-1;6,0 g·cm-3 (18,7 °C)1;5, 3
;24;51,9961 ± 0,0006 u1;1 907 °C 1;2 671 °C 1;Cr;Chrome;1,66;Métaux de transition;6, 4, d;7,5;Blanc argenté ;7440-47-3 2;231-157-5;140 pm (166 pm);139 ± 5 pm 3;;[Ar] 3d5 4s1;2, 8, 13, 1;acide fort;cubique centré;Solide;16,9 kJ·mol-1;344,3 kJ·mol-1;;;;7,23×10-6 m3·mol-1;990 Pa à 1 856,85 °C;5 940 m·s-1 à 20 °C;450 J·kg-1·K-1;7,74×106 S·m-1;93,7 W·m-1·K-1;7,15 g·cm-3 (20 °C)1;6, 3, 2
;25;54,938044 ± 0,000003 u1;1 246 °C 1;2 061 °C 1;Mn;Managanèse;1,55;Métaux de transition;7, 4, d;6;Blanc argenté ;7439-96-5;231-105-1;140 pm (161 pm);139 ± 5 pm (low spin)2;126 pm;[Ar] 3d5 4s2;2, 8, 13, 2;acide fort;cubique A12;Solide;12,05 kJ·mol-1;226 kJ·mol-1;;;;7,35×10-6 m3·mol-1;121 Pa à 1 243,85 °C;5 150 m·s-1 à 20 °C;480 J·kg-1·K-1;0,695×106 S·m-1;7,82 W·m-1·K-1;7,21 à 7,44 g·cm-3 1;7, 6, 4, 2, 3
;26;55,845 ± 0,002 u 1;1 538 °C 1;2 861 °C 1;Fe;Fer;1,83;Métaux de transition;8, 4, d;4;Blanc argenté ;7439-89-6 2;231-096-4;140 pm (156 pm);132 ± 3 pm, (low spin)3, 152 ± 6 pm, (high spin)3;;[Ar] 3d6 4s2;2, 8, 14, 2;amphotère;cubique centré;Solide ferromagnétique;13,8 kJ·mol-1;349,6 kJ·mol-1;;;;7,09×10?6 m3·mol-1;7,05 Pa;4 910 m·s-1 à 20 °C;440 J·kg-1·K-1;9,93×106 S·m-1;80,2 W·m-1·K-1;7,874 g·cm-31 à (20 °C);+2, +3, +4, +6
;27;58,933194 ± 0,000004 u1;1 495 °C 1;2 927 °C 1;Co ;Cobalt;1,88;Métaux de transition;9, 4, d;5;Blanc argenté, reflet gris;7440-48-4 2;231-158-0;135 pm (152 pm);126 ± 3 pm (low spin)3, 150 ± 7 pm (high spin)3;;[Ar] 3d7 4s2;2, 8, 15, 2;amphotère;Hexagonal compact;Solide ferromagnétique;16,19 kJ·mol-1;376,5 kJ·mol-1;;;;6,67×10-6 m3·mol-1;175 Pa à 1 494,85 °C;4 720 m·s-1 à 20 °C;420 J·kg-1·K-1;17,2×106 S·m-1;100 W·m-1·K-1;8,9 g·cm-3 (20 °C)1;+1, +2, +3, +4
;28;58,6934 ± 0,0002 u1;1 455 °C 1;2 913 °C 1;Ni;Nickel;1,91;Métaux de transition;10, 4, d;4;Blanc argenté, reflet gris;7440-02-0;231-111-4;135 pm (149 pm);124 ± 4 pm 2;163 pm;[Ar] 3d8 4s2;2, 8, 16, 2;faiblement basique;Cubique à faces centrées;Solide ferromagnétique;17,47 kJ·mol-1;370,4 kJ·mol-1;;;;6,59×10-6 m3·mol-1;237 Pa à 1 452,85 °C;4 970 m·s-1 à 20 °C;440 J·kg-1·K-1 à 20 °C3;14,3×106 S·m-1;90,7 W·m-1·K-1;8,902 g·cm-3 (25 °C)1;2, 3
;29;63,546 ± 0,003 u 1;1 084,62 °C (congélation)3;2 562 °C 1;Cu;Cuivre;1,9;Métaux de transition;11, 4, d;3;Orange cuivré, métallique;7440-50-8;231-159-6;135 pm (145 pm);132 ± 4 pm 2;140 pm;[Ar] 3d10 4s1;2, 8, 18, 1;Faiblement basique;Cubique à faces centrées;Solide;13,05 kJ·mol-1;300,3 kJ·mol-1;;;;7,11×10-6 m3·mol-1;0,0505 Pa à 1 084,45 °C;3 570 m·s-1 à 20 °C;380 J·kg-1·K-1;59,6×106 S·m-1;401 W·m-1·K-1;8,96 g·cm-3 (20 °C)1;2, 1
;30;65,409 ± 0,004 u 1;419,527 °C (congélation)4;907 °C 1;Zn;Zinc;1,65;Métaux de transition;12, 4, d;2,5;Gris-bleuté;7440-66-6 2;231-175-3;135 pm (142 pm);122 ± 4 pm 3;139 pm;[Ar] 3d10 4s2;2, 8, 18, 2;amphotère;Hexagonal compact;Solide;7,322 kJ·mol-1;115,3 kJ·mol-1;;;;9,16×10-6 m3·mol-1;192,2 Pa à 419,53 °C;3 700 m·s-1 à 20 °C;390 J·kg-1·K-1;16,6×106 S·m-1;116 W·m-1·K-1;7,134 g·cm-3 (25 °C)1;2
;31;69,723 ± 0,001 u 1;29,7646 °C 4;2 204 °C 1;Ga;Gallium;1,81;Métaux pauvres;13 (IIIA), 4, p;1,5;Blanc argenté ;7440-55-3 2;231-163-8;130 pm (136 pm);122 ± 3 pm 3;187 pm;[Ar] 4s2 3d10 4p1;2, 8, 18, 3;amphotère;orthorhombique;Solide;5,59 kJ·mol-1;254 kJ·mol-1 (1 atm, 2 204 °C)1;;;;11,80×10-6 m3·mol-1;9,31×10-6 Pa à 29,76 °C;2 740 m·s-1 à 20 °C;370 J·kg-1·K-1;6,78×106 S·m-1;40,6 W·m-1·K-1;5,904 g·cm-3 (solide, 29,6 °C), 6,095 g·cm-3 (LIQUIDE, 29,6 °C)1;3
;32;72,64 ± 0,02 u 1;938,25 °C 1;2 833 °C 1;Ge;Germanium;2,01;Métalloïdes;14, 4, p;6;gris blanc;7440-56-4 2;231-164-3;125 pm (125 pm);120 ± 4 pm 3;;[Ar] 3d10 4s2 4p2;2, 8, 18, 4;amphotère;diamant;solide diamagnétique;36,94 kJ·mol-1;334 kJ·mol-1 (1 atm, 2 833 °C)1;;;;13,63×10-6 m3·mol-1;74,6×10-6 Pa, à 936,85 °C;5 400 m·s-1 à 20 °C;320 J·kg-1·K-1;1,45 S·m-1;59,9 W·m-1·K-1;5,323 g·cm-3 (25 °C)1;4, 2
;33;74,921595 ± 0,000006 u;817 °C (28 bar),;613,85 °C (sublimation)1;As;Arsenic;2,18;Métalloïdes;15, 4, p;3,5;gris métallique;7440-38-2 2;231-148-6;115 pm (114 pm);119 ± 4 pm 3;185 pm;[Ar] 3d10 4s2 4p3;2, 8, 18, 5;Acide faible;Rhomboédrique;Solide;369,9 kJ·mol-1;34,76 kJ·mol-1;;;;12,95×10-6 m3·mol-1;"7,5×10-3 mmHg (280 °C); 7,5×10-2 mmHg (323 °C); 0,75 mmHg (373 °C); 7,5 mmHg (433 °C);75 mmHg (508 °C); 750 mmHg (601 °C)4";;330 J·kg-1·K-1;3,45×106 S·m-1;50 W·m-1·K-1;"5,72 g·cm-3 (gris); 1,97 g·cm-3 (jaune); 4,7–5,1 g·cm-3 (noir)1";±3, 5
;34;78,971 ± 0,008 u1;221 °C (gris)1;685 °C (gris)1;Se;Sélénium;2,48;Non-métaux;16 (VIA), 4, p;2;gris métallique;7782-49-2 2;231-957-4;115 pm (103 pm);120 ± 4 pm 3;190 pm;[Ar] 3d10 4p4 4s2;2, 8, 18, 6;acide fort;Hexagonal;Solide;6,694 kJ·mol-1;95,48 kJ·mol-1 (1 atm, 685 °C)1;;;;16,42×10-6 m3·mol-1;0,00013 mbar (170 °C)4;3 350 m·s-1 à 20 °C;320 J·kg-1·K-1;1,0×10-4 S·m-1;2,04 W·m-1·K-1;4,79 g·cm-3 (gris), 4,28 g·cm-3 (vitreux)1;±2, 4, 6
;35;79,904 ± 0,001 u1;?7,2 °C 1;58,8 °C 1;Br;Brome;2,96;Halogène;17 (VII), 4, p;;brun rougeâtre;10097-32-2 2;;115 pm (94 pm);120 ± 3 pm 3;195 pm 4;[Ar] 3d10 4s2 4p5;2, 8, 18, 7;acide fort;orthorhombique;Liquide (non-magnétique );5,286 kJ·mol-1;"29,96 kJ·mol-1 (1 atm, 58,8 °C); 30,91 kJ·mol-1 (1 atm, 25 °C)1";;;;21,055×10-3 m3·mol-1;5 800 Pa à 6,95 °C;206 m·s-1 à 20 °C;480 J·kg-1·K-1;;0,122 W·m-1·K-1;7,59 g·l-1 (gaz)1, 3,12 g·cm-3 (LIQUIDE, 20 °C)1;-1, 0, 1, 3, 5, 7
;36;83,798 ± 0,002 u1;-157,36 °C 1;-153,34 ± 0,10 °C 1;Kr;Krypton;3,00;Gaz rare;18 (VIIIA), 4, p;;incolore;7439-90-9 2;231-098-5;(88 pm);116 ± 4 pm 3;202 pm;[Ar] 3d10 4s2 4p6;2, 8, 18, 8;inconnu;Cubique à faces centrées;Gaz (non magnétique);1,638 kJ·mol-1;9,08 kJ·mol-1 (1 atm, ?153,34 °C)1;?63,67 °C 1;;;22,414×10-3 m3·mol-1;;1 120 m·s-1 à 20 °C;248 J·kg-1·K-1;;9,49×10-3 W·m-1·K-1;3,733 g·l-1 (0 °C)1;0
;37;85,4678 ± 0,0003 u1;39,30 °C 1;688 °C 1;Rb;Rubidium;0,82;Métal alcalain;1 (IA), 5, s;0,3;Blanc argenté ;7440-17-7 2;231-126-6;235 pm (265 pm);220 ± 9 pm 3;244 pm;[Kr] 5s1;2, 8, 18, 8, 1;base forte;cubique centré;Solide;2,192 kJ·mol-1;72,216 kJ·mol-1;;;;55,76×10-6 m3·mol-1;1 Pa à 160,85 °C;1 300 m·s-1 à 20 °C;363 J·kg-1·K-1;7,79×106 S·m-1;58,2 W·m-1·K-1;1,532 g·cm-3 (solide, 20 °C), 1,475 g·cm-3 (liquide, 39 °C) 1;1
;38;87,62 ± 0,01 u1;777 °C 1;1 382 °C 1;Sr;Strontium;0,95;Métal alcalino-terreux;2 (IIA), 5, s;1,5;Blanc argenté, métallique;7440-24-6 2;231-133-4;219 pm;195 ± 10 pm 3;249 pm 4;[Kr] 5s2;2, 8, 18, 8, 2;base forte;Cubique à faces centrées;Solide (paramagnétique);8,3 kJ·mol-1;144 kJ·mol-1;;;;33,94×10-6 m3·mol-1;246 Pa à 768,85 °C;;300 J·kg-1·K-1;7,62×106 S·m-1;35,3 W·m-1·K-1;2,64 g·cm-3 1;2
;39;88,90584 ± 0,00002 u;1 522 °C 1;3 345 °C 1;Y;Yttrium;1,22;Métaux de transition;3, 5, d;;Blanc argenté ;7440-65-5 2;231-174-8;180 pm (212 pm);190 ± 7 pm 3;;[Kr] 4d1 5s2;2, 8, 18, 9, 2;base faible;Hexagonal compact;Solide;11,4 kJ·mol-1;363 kJ·mol-1;;;;19,88×10-6 m3·mol-1;5,31 Pa, à 1 525,85 °C;3 300 m·s-1 à 20 °C;300 J·kg-1·K-1;1,66×106 S·m-1;17,2 W·m-1·K-1;4,469 g·cm-3 (25 °C)1;3
;40;91,224 ± 0,002 u1;1 855 °C 1;4 409 °C 1;Zr;Zirconium;1,33;Métaux de transition;4, 5, d;5;Blanc argenté ;7440-67-7 2;231-176-9;155 pm (206 pm);175 ± 7 pm 3;160 pm (?);[Kr] 4d2 5s2;2, 8, 18, 10, 2;amphotère;Hexagonal compact;Solide;16,9 kJ·mol-1;573,2 kJ·mol-14;;;;14,02×10-6 m3·mol-1;1,68 mPa à 1 851,85 °C;3 800 m·s-1 à 20 °C;25,36 J·mol-1·K-1 (25 °C);2,36×106 S·m-1;22,7 W·m-1·K-1;6,52 g·cm-3 (20 °C)1;4
;41;92,90637 ± 0,00002 u1;2 477 °C 1;4 744 °C 1;Nb;Niobium;1,6;Métaux de transition;5, 5, d;6;gris métallique; 7440-03-1;231-113-5;145 pm (198 pm);164 ± 6 pm 2;;[Kr] 4d4 5s1;2, 8, 18, 12, 1;Acide faible;cubique centré;Solide;26,4 kJ·mol-1;696,6 kJ·mol-1;;;;14,02×10-6 m3·mol-1;0,0755 Pa à 2 467,85 °C;3 480 m·s-1 à 20 °C;265 J·kg-1·K-1;6,93×106 S·m-1;53,7 W·m-1·K-1;8,57 g·cm-3 (20 °C)1;5, 3
;42;95,95 ± 0,02 u;2 623 °C 1;4 639 °C 1;Mo;Molybdène;2,16;Métaux de transition;6, 5, d;5,5;gris métallique;7439-98-7;231-107-2;145 pm;154 ± 5 pm 2;;[Kr] 4d5 5s1;2, 8, 18, 13, 1;acide fort;cubique centré;Solide;26,4 kJ·mol-1;598 kJ·mol-1;;;;9,38×10-6 m3·mol-1;0,0755 Pa;;250 J·kg-1·K-1;18,7×106 S·m-1;138 W·m-1·K-1;10,22 g·cm-3 (20 °C)1;2, 3, 4, 5, 6
;43;98 u;2 157 °C 1;4 265 °C 1;Tc;Tchnétium;1,9;Métaux de transition;7, 5, d;;gris métallique;7440-26-8 2;231-136-0;135 pm (183 pm);147 ± 7 pm 3;;[Kr] 4d5 5s2;2, 8, 18, 13, 2;acide fort;Hexagonal compact;Solide;24 kJ·mol-1;660 kJ·mol-1;;;;8,63×10-6 m3·mol-1;0,0229 Pa (2 467,85 °C);;210 J·kg-1·K-1;6,7×106 S·m-1;50,6 W·m-1·K-1;11,50 g·cm-3 (calculée)1;7
;44;101,07 ± 0,02 u1;2 334 °C 1;4 150 °C 1;Ru;Ruthénium;2,2;Métaux de transition;8, 5, d;6,5;Blanc argenté, métallique;7440-18-8 2;231-127-1;130 pm (178 pm);146 ± 7 pm 3;;[Kr] 4d7 5s1;2, 8, 18, 15, 1;Acide faible;Hexagonal compact;Solide;24 kJ·mol-1;595 kJ·mol-1;;;;8,17×10-3 m3·mol-1;1,4 Pa à 2 249,85 °C;5 970 m·s-1 à 20 °C;238 J·kg-1·K-1;13,7×106 S·m-1;117 W·m-1·K-1;12,1 g·cm-3 (20 °C)1;2, 3, 4, 6, 8
